Name,State,City,Zip,Private,Apps,Accept,Enroll,Top10perc,Top25perc,F.Undergrad,P.Undergrad,Outstate,Room.Board,Books,Personal,PhD,Terminal,S.F.Ratio,perc.alumni,Expend,Grad.Rate
Hamilton College,NY,CLINTON,13323,Yes,3140,1783,454,40,82,1646,24,19700,5050,300,800,91,96,9.6,60,17761,91
Hamline University,MN,SAINT PAUL,55104,Yes,1006,825,328,34,73,1362,102,13252,4194,450,550,89,93,13,33,10296,65
Hampton University,VA,HAMPTON,23668,Yes,7178,3755,1433,25,63,4623,740,7161,3518,600,2000,60,64,14,9,6791,70
Hanover College,IN,HANOVER,47243,Yes,1006,837,317,33,65,1024,15,8200,3485,500,1200,84,84,10.6,26,9248,64
Hardin-Simmons University,TX,ABILENE,79698,Yes,467,424,350,16,40,1365,334,6300,2980,700,2140,75,79,13.7,10,7054,38
Harding University,AR,SEARCY,72149,Yes,1721,1068,806,35,75,3128,213,5504,3528,700,910,71,77,17.7,37,6466,73
Hartwick College,NY,ONEONTA,13820,Yes,2083,1725,430,22,49,1464,67,17480,4780,500,700,75,87,12.3,32,11625,73
Harvard University,MA,CAMBRIDGE,02138,Yes,13865,2165,1606,90,100,6862,320,18485,6410,500,1920,97,97,9.9,52,37219,100
Harvey Mudd College,CA,CLAREMONT,91711,Yes,1377,572,178,95,100,654,5,17230,6690,700,900,100,100,8.2,46,21569,100
Hastings College,NE,HASTINGS,68901,Yes,817,708,262,22,52,935,37,9376,3272,500,1902,57,63,13,17,7335,52
Hendrix College,AR,CONWAY,72032,Yes,823,721,274,52,87,954,6,8800,3195,500,1200,82,99,13.1,26,8588,63
Hillsdale College,MI,HILLSDALE,49242,Yes,920,745,347,35,66,1133,42,11090,4700,400,750,80,80,12,31,12639,79
Hiram College,OH,HIRAM,44234,Yes,922,729,244,37,66,1000,275,14067,4560,400,1000,75,95,10.6,34,12165,79
Hofstra University,NY,HEMPSTEAD,11549,Yes,7428,5860,1349,25,63,6534,1350,11600,5920,1000,1000,81,90,13.9,10,10093,60
Hood College,MD,FREDERICK,21701,Yes,699,565,176,36,64,710,399,13960,6040,450,690,82,88,14.4,34,12434,72
Hope College,MI,HOLLAND,49422,Yes,1712,1483,624,37,69,2505,208,12275,4341,465,1100,72,81,12.5,40,9284,72
Houghton College,NY,HOUGHTON,14744,Yes,949,786,302,30,70,1210,26,9990,3550,500,1500,85,90,15,24,8187,67
Huntingdon College,AL,MONTGOMERY,36106,Yes,608,520,127,26,47,538,126,8080,3920,500,1100,63,72,11.4,9,7703,44
Illinois College,IL,JACKSONVILLE,62650,Yes,894,787,262,28,63,909,28,8050,3850,600,1000,75,75,15.6,30,7348,52
Illinois Institute of Technology,IL,CHICAGO,60616,Yes,1756,1360,478,42,77,1911,626,14550,4620,500,700,80,88,12.3,26,12851,56
Illinois State University,IL,NORMAL,61790,No,8681,6695,2408,10,35,15701,1823,7799,3403,537,2605,77,84,21,16,5569,54
Illinois Wesleyan University,IL,BLOOMINGTON,61702,Yes,3050,1342,471,55,86,1818,23,14360,4090,400,650,77,92,12.9,34,9605,83
Indiana State University,IN,TERRE HAUTE,47809,No,5659,4761,3147,10,31,8596,1949,6892,3706,600,2500,72,76,16.6,8,6996,40
Iona College,NY,NEW ROCHELLE,10801,Yes,4892,3530,913,13,33,3906,1446,10690,6790,570,1150,66,83,16,14,8107,66
Iowa State University,IA,AMES,50011,No,8427,7424,3441,26,59,18676,1715,7550,3224,640,2055,81,88,19.2,22,8420,65
Ithaca College,NY,ITHACA,14850,Yes,7259,5526,1368,23,52,5612,166,14424,6192,634,1000,58,79,11.5,25,9812,75
James Madison University,VA,HARRISONBURG,22807,No,11223,5285,2082,32,72,9652,742,7994,4544,500,732,77,81,17.9,29,5212,98
John Brown University,AR,SILOAM SPRINGS,72761,Yes,605,405,284,24,53,961,99,6398,3672,400,1350,68,68,13.3,19,8118,75
John Carroll University,OH,UNIVERSITY HEIGHTS,44118,Yes,2421,2109,820,27,57,3168,392,11700,5550,600,450,89,90,14.5,28,7738,89
Johns Hopkins University,MD,BALTIMORE,21218,Yes,8474,3446,911,75,94,3566,1569,18800,6740,500,1040,96,97,3.3,38,56233,90
Judson College,AL,MARION,36756,Yes,313,228,137,10,30,552,67,9414,4554,500,1700,34,55,10.6,30,7840,56
Juniata College,PA,HUNTINGDON,16652,Yes,1005,859,298,36,55,1075,43,14850,4460,450,420,97,97,12.7,37,12067,80
Kansas State University,KS,MANHATTAN,66506,No,5880,4075,2833,25,55,14914,2246,6995,3120,600,2000,76,86,18.5,22,6122,54
Kansas Wesleyan University,KS,SALINA,67401,Yes,589,575,148,16,40,474,258,8400,3250,500,1400,63,55,12.4,14,6535,68
Keene State College,NH,KEENE,03435,No,3121,2446,822,5,19,3480,776,7870,4157,500,1150,73,73,16.1,13,6195,61
Kentucky Wesleyan College,KY,OWENSBORO,42301,Yes,584,497,175,20,49,662,121,8000,4150,500,1300,57,65,11.3,32,7058,62
Kenyon College,OH,GAMBIER,43022,Yes,2212,1538,408,44,75,1445,1,19240,3690,750,480,95,95,11.1,46,14067,88
Keuka College,NY,KEUKA PARK,14478,Yes,461,381,174,10,43,738,55,9600,4550,600,750,55,94,13.3,43,7863,51
Knox College,IL,GALESBURG,61401,Yes,1040,845,286,48,77,967,24,15747,4062,400,800,88,95,12.7,33,13224,79
La Salle University,PA,PHILADELPHIA,19141,Yes,2929,1834,622,20,56,2738,1662,12600,5610,450,3160,90,90,15.1,9,9084,84
Lafayette College,PA,EASTON,18042,Yes,4010,2402,572,36,59,2018,226,18730,5740,600,1000,93,96,10.5,38,15365,92
LaGrange College,GA,LAGRANGE,30240,Yes,544,399,177,15,35,600,363,6987,3585,750,1500,77,83,12.5,12,9067,75
Lake Forest College,IL,LAKE FOREST,60045,Yes,979,638,271,31,70,968,20,16880,3970,920,1320,91,94,10.7,19,15687,77
Lamar University,TX,BEAUMONT,77705,No,2336,1725,1043,10,27,5438,4058,4752,3040,508,1463,48,82,18.4,12,5879,26
Lander University,SC,GREENWOOD,29649,No,1166,1009,510,9,33,2074,341,4938,2987,528,1702,67,77,17,11,6119,51
Lawrence University,WI,APPLETON,54911,Yes,1243,947,324,50,77,1129,74,17163,3891,525,975,76,92,10.1,57,13965,77
Le Moyne College,NY,SYRACUSE,13214,Yes,1470,1199,425,21,76,1820,558,11040,4840,400,900,89,92,13.3,28,8118,94
Lebanon Valley College,PA,ANNVILLE,17003,Yes,1386,1060,320,28,56,965,502,13850,4755,400,1125,84,84,12.3,30,8196,85
Lehigh University,PA,BETHLEHEM,18015,Yes,6397,4304,1092,40,84,4298,132,18700,5580,750,1130,96,99,12.5,43,14665,91
LeTourneau University,TX,LONGVIEW,75602,Yes,477,417,204,29,54,1532,77,8840,4240,600,1400,58,70,20.8,23,6863,56
Lewis University,IL,ROMEOVILLE,60446,Yes,1154,1050,395,12,31,2192,1423,10560,4520,500,1200,36,48,14.3,10,7701,61
Lincoln Memorial University,TN,HARROGATE,37752,Yes,787,562,363,21,55,925,605,5950,2890,600,1300,67,72,14.6,35,5177,53
Lincoln University,MO,JEFFERSON CITY,65101,No,1660,1091,326,15,41,1196,33,4818,3400,350,1400,71,72,12.6,8,10912,45
Livingstone College,NC,SALISBURY,28144,Yes,900,473,217,22,47,621,11,4400,3400,800,900,53,93,10.4,16,9268,92
Loras College,IA,DUBUQUE,52004,Yes,1641,1283,527,20,39,1663,170,11200,4000,500,1200,61,62,14.2,24,7578,70
Louisiana College,LA,PINEVILLE,71359,Yes,2013,1053,212,33,61,912,158,5150,3036,500,1655,64,74,10.5,11,7547,59
Louisiana Tech University,LA,RUSTON,71272,No,2397,2144,1525,22,45,6720,1822,3957,2325,618,1656,66,77,20,13,4546,45
Loyola Marymount University,CA,LOS ANGELES,90045,Yes,3768,2662,753,42,64,3558,436,13592,5916,545,1328,84,88,14.2,10,11677,84
Loyola University Chicago,IL,CHICAGO,60660,Yes,3579,2959,868,25,55,5244,3417,11500,5330,700,2000,94,95,6.2,15,13009,65
Luther College,IA,DECORAH,52101,Yes,1549,1392,587,38,72,2269,85,13240,3560,600,400,73,85,13.8,38,8949,77
Macalester College,MN,SAINT PAUL,55105,Yes,2939,1496,452,56,86,1723,113,15909,4772,500,700,85,91,11.9,37,14213,77
MacMurray College,IL,JACKSONVILLE,62650,Yes,740,558,177,12,29,628,63,9620,3750,550,950,49,55,10.8,33,10642,59
Manhattan College,NY,RIVERDALE,10471,Yes,2432,1730,563,20,63,2578,254,12370,6800,500,1800,92,92,13.6,25,10062,79
Manhattanville College,NY,PURCHASE,10577,Yes,962,750,212,21,54,830,150,14700,6550,450,400,97,97,11.3,24,11291,70
Marietta College,OH,MARIETTA,45750,Yes,1611,960,342,27,60,1089,210,13850,3920,470,810,80,97,13.2,30,10223,96
Marist College,NY,POUGHKEEPSIE,12601,Yes,4731,3171,830,12,31,3557,658,10700,5925,550,1200,74,81,17.6,34,8408,69
Marquette University,WI,MILWAUKEE,53233,Yes,5152,4600,1685,36,71,7016,804,11610,4760,600,1950,86,94,13.5,25,9982,77
Marshall University,WV,HUNTINGTON,25755,Yes,4226,3666,2007,14,60,7703,2339,5094,4010,700,1560,77,86,16.6,10,6203,50
Marymount University,VA,ARLINGTON,22207,Yes,941,772,214,10,30,1247,776,11390,5280,500,750,77,82,10.6,17,8575,55
Maryville College,TN,MARYVILLE,37804,Yes,1464,888,176,26,52,624,128,11200,4208,500,1642,80,90,11.1,43,8317,51
Massachusetts Institute of Technology,MA,CAMBRIDGE,02139,Yes,6411,2140,1078,96,99,4481,28,20100,5975,725,1600,99,99,10.1,35,33541,94
Mayville State University,ND,MAYVILLE,58257,No,233,233,153,5,12,658,58,4486,2516,600,1900,68,68,15.7,11,6971,51
McMurry University,TX,ABILENE,79697,Yes,578,411,187,25,50,880,477,6930,3452,400,1525,57,64,11,11,6383,32
McPherson College,KS,MCPHERSON,67460,Yes,420,293,93,11,32,336,80,7950,3750,600,2740,54,54,9.8,45,9754,48
Mercer University,GA,MACON,31207,Yes,2286,1668,564,37,70,2943,1260,11985,4081,400,1500,93,95,9.2,15,8995,91
Meredith College,NC,RALEIGH,27607,Yes,857,772,376,25,58,1721,470,6720,3250,450,1520,77,82,13.9,33,6881,82
Merrimack College,MA,NORTH ANDOVER,01845,Yes,1981,1541,514,18,36,1927,1084,12500,6200,375,1000,73,75,16.8,22,8707,80
Michigan Technological University,MI,HOUGHTON,49931,No,2618,2288,1032,42,77,5524,414,8127,3978,900,1200,82,82,17,25,7473,65
Millikin University,IL,DECATUR,62522,Yes,1444,1261,456,29,62,1788,95,11910,4378,450,965,60,77,11.4,25,8149,75
Millsaps College,MS,JACKSON,39210,Yes,905,834,319,32,61,1073,179,11320,4402,550,1350,82,89,12.7,38,11218,58
Milwaukee School of Engineering,WI,MILWAUKEE,53202,Yes,1217,1088,496,36,69,1773,884,11505,3255,1000,2075,35,46,16.7,23,7140,67
Mississippi College,MS,CLINTON,39058,Yes,594,385,307,36,57,1695,721,5580,2830,600,700,77,79,16.5,18,6170,61
Mississippi State University,MS,MISSISSIPPI STATE,39762,No,4255,3277,1609,18,57,10094,1621,9866,3084,480,1479,77,77,15.9,20,6223,53
Mississippi University for Women,MS,COLUMBUS,39701,No,480,405,380,19,46,1673,1014,4386,2217,600,1500,49,54,15.8,8,5704,63
Missouri Valley College,MO,MARSHALL,65340,Yes,1310,983,316,5,35,1057,175,8550,5050,400,900,35,67,17.4,16,4333,27
Monmouth College,IL,MONMOUTH,61462,Yes,2707,1881,478,14,34,1893,847,12480,5290,530,1740,70,85,14.2,15,9492,54
Montana State University,MT,BOZEMAN,59717,No,3500,2836,1779,15,42,8730,993,5552,3710,550,2300,75,83,17.6,8,6324,37
Montclair State University,NJ,MONTCLAIR,07043,No,5220,2128,865,19,53,6411,3186,3648,4834,700,950,82,87,21.5,9,6717,58
Moravian College,PA,BETHLEHEM,18018,Yes,1232,955,303,23,58,1241,485,14990,4730,550,1250,86,92,15.2,28,9566,74
Morehouse College,GA,ATLANTA,30314,Yes,3708,1678,722,41,66,2852,153,7050,5490,250,600,71,74,17.8,10,8122,83
Morningside College,IA,SIOUX CITY,51106,Yes,586,533,239,16,36,950,228,10520,3678,500,1000,48,68,13,32,8111,56
Morris College,SC,SUMTER,29150,Yes,882,730,330,2,13,926,12,4515,2550,850,2100,53,60,18.6,34,6990,60
Mount Holyoke College,MA,SOUTH HADLEY,01075,Yes,1800,1314,526,47,79,1891,40,19300,5700,750,750,79,91,9,51,18359,84
Mount Saint Mary College,NY,NEWBURGH,12550,Yes,1170,695,238,14,48,1170,429,7470,4600,250,1400,74,75,15.3,23,6898,88
Muhlenberg College,PA,ALLENTOWN,18104,Yes,2519,1836,462,30,61,1656,352,16975,4565,600,850,76,86,12.8,39,10888,83
Murray State University,KY,MURRAY,42071,No,2225,1910,1190,29,55,5968,955,4738,3110,700,940,72,76,20.2,27,5972,52
New Jersey Institute of Technology,NJ,NEWARK,07102,No,1879,1216,483,27,62,3311,1646,8832,5376,700,1850,92,98,13.5,19,12529,72
New York University,NY,NEW YORK,10012,Yes,13594,7244,2505,70,86,12408,2814,17748,7262,450,1000,87,98,7.8,16,21227,71
Newberry College,SC,NEWBERRY,29108,Yes,872,722,154,14,36,601,36,10194,2600,500,1500,57,63,11.4,32,5788,83
Niagara University,NY,NIAGARA UNIVERSITY,14109,Yes,2220,1796,467,65,99,1919,334,10320,4762,450,650,68,100,14.2,20,7788,65
North Carolina State University at Raleigh,NC,RALEIGH,27695,No,10634,7064,3176,39,78,16505,5481,8400,6540,600,1300,92,98,17.5,21,9670,62
North Carolina Wesleyan College,NC,ROCKY MOUNT,27804,Yes,812,689,195,7,24,646,84,8242,4230,600,1295,77,77,12.7,11,10090,52
North Central College,IL,NAPERVILLE,60540,Yes,1127,884,308,30,64,1310,766,11718,7398,450,1800,73,87,16.4,33,8871,76
Northeastern University,MA,BOSTON,02115,Yes,11901,8492,2517,16,42,11160,10221,13380,7425,600,1750,73,82,12.9,17,9563,46
Northern Arizona University,AZ,FLAGSTAFF,86011,No,5891,4931,1973,23,48,11249,2682,6746,3728,620,2342,78,83,21.7,7,6157,41
Northern Illinois University,IL,DEKALB,60115,No,10706,7219,2397,12,37,14826,1979,7799,3296,470,1750,73,78,17.3,11,6086,56
Northwest Missouri State University,MO,MARYVILLE,64468,No,2729,2535,1257,8,29,4787,472,3735,3136,250,1630,62,65,21.7,23,5284,54
Northwestern College,IA,ORANGE CITY,51041,Yes,860,811,366,22,56,1040,52,9900,3075,300,1800,68,68,14.9,34,6357,68
Northwestern University,IL,EVANSTON,60208,Yes,12289,5200,1902,85,98,7450,45,16404,5520,759,1585,96,100,6.8,25,26385,92
Norwich University,VT,NORTHFIELD,05663,Yes,1743,1625,626,8,29,1862,382,14134,5270,500,800,71,74,13.1,22,9209,63
Notre Dame College,OH,CLEVELAND,44121,Yes,379,324,107,15,37,500,311,9990,4900,400,600,44,47,12.1,26,4948,33
Oakland University,MI,ROCHESTER HILLS,48309,No,3041,2581,1173,16,56,6441,3982,9114,4030,400,650,88,90,19.7,13,6637,53
Oberlin College,OH,OBERLIN,44074,Yes,4778,2767,678,50,89,2587,120,19670,5820,575,1119,77,96,10.1,47,16593,83
Occidental College,CA,LOS ANGELES,90041,Yes,2324,1319,370,52,81,1686,35,16560,5140,558,1152,91,93,10.5,30,16196,79
Oglethorpe University,GA,ATLANTA,30319,Yes,792,649,186,56,87,769,377,12900,4340,600,4110,91,95,13.1,27,8568,67
Ohio Northern University,OH,ADA,45810,Yes,2936,2342,669,35,62,2502,66,15990,4080,600,825,73,78,14.5,31,9979,83
Ohio Wesleyan University,OH,DELAWARE,43015,Yes,2190,1700,458,36,65,1780,48,16732,5650,550,550,93,93,12.1,32,12011,75
Oklahoma Baptist University,OK,SHAWNEE,74804,Yes,758,681,484,35,59,1707,705,5390,3140,515,1290,63,71,15.1,18,5511,50
Oklahoma Christian University,OK,EDMOND,73013,Yes,776,765,351,22,44,1419,228,6400,3150,500,1900,58,64,16.2,8,6578,45
Ouachita Baptist University,AR,ARKADELPHIA,71998,Yes,910,773,450,31,73,1310,61,6530,2800,500,1500,63,67,13.3,10,6413,65
Pace University,NY,NEW YORK,10038,Yes,8256,3750,1522,37,70,5809,4379,11000,5160,660,1115,90,95,13.8,10,10059,62
Pacific Lutheran University,WA,TACOMA,98447,Yes,1603,1392,504,31,68,2580,302,13312,4488,600,1516,78,78,11,23,9431,83
Pacific Union College,CA,ANGWIN,94508,Yes,940,668,385,20,48,1316,139,11925,3825,630,1926,48,87,12.3,12,9157,69
Pacific University,OR,FOREST GROVE,97116,Yes,943,849,288,41,71,1041,35,14210,3994,450,1100,76,76,10.9,22,11216,42
Pepperdine University,CA,MALIBU,90263,Yes,3821,2037,680,86,96,2488,625,18200,6770,500,700,95,98,11.6,13,16185,66
Peru State College,NE,PERU,68421,No,701,501,458,10,40,959,457,2580,2624,500,900,48,100,20.1,24,4870,44
Pitzer College,CA,CLAREMONT,91711,Yes,1133,630,220,37,73,750,30,17688,5900,650,850,100,100,10.4,11,14820,73
Presbyterian College,SC,CLINTON,29325,Yes,1082,832,302,34,63,1133,30,11859,3635,554,1429,80,85,13.4,42,8354,85
Providence College,RI,PROVIDENCE,02918,Yes,5139,3346,973,20,55,3717,1358,14400,6200,450,1100,66,74,18.4,35,8135,96
Quincy University,IL,QUINCY,62301,Yes,1025,707,297,22,66,1070,72,10100,4140,450,1080,69,71,16.3,32,6880,80
Radford University,VA,RADFORD,24142,No,5702,4894,1742,15,37,8077,472,6684,4110,500,900,73,83,19.6,9,4519,62
Ramapo College of New Jersey,NJ,MAHWAH,07430,No,2088,957,362,6,29,2745,1938,4449,4860,600,1655,74,95,17.8,8,7333,47
Randolph-Macon College,VA,ASHLAND,23005,Yes,1771,1325,306,21,46,1071,27,13840,3735,400,900,77,80,10.7,38,11080,74
Reed College,OR,PORTLAND,97202,Yes,1966,1436,327,47,80,1199,61,19960,5490,500,450,90,90,11.8,37,15886,68
Regis College,MA,WESTON,02493,Yes,427,385,143,18,38,581,533,12700,5800,450,700,81,85,10.3,37,11758,84
Rensselaer Polytechnic Institute,NY,TROY,12180,Yes,4996,4165,936,53,82,4291,16,17475,5976,1230,1100,94,98,15.4,21,15605,70
Rhodes College,TN,MEMPHIS,38112,Yes,2302,1831,391,58,82,1345,59,15200,4768,550,1500,90,96,10.8,47,13388,77
Rider University,NJ,LAWRENCEVILLE,08648,Yes,3586,2424,730,16,31,2748,1309,13250,5420,700,3100,84,92,12.3,23,11299,70
Roanoke College,VA,SALEM,24153,Yes,2227,1790,437,27,54,1460,239,13425,4425,450,1200,85,89,13,26,9405,72
Rocky Mountain College,MT,BILLINGS,59102,Yes,560,392,270,11,31,743,118,8734,3362,600,625,56,78,11.3,27,6422,68
Roger Williams University,RI,BRISTOL,02809,Yes,3304,2804,679,10,20,2111,1489,12520,6050,500,730,44,54,16.4,8,7957,61
Rollins College,FL,WINTER PARK,32789,Yes,1777,1151,382,31,55,1668,1052,16425,5220,955,750,81,85,13.3,23,11561,90
Sacred Heart University,CT,FAIRFIELD,06825,Yes,2307,1896,509,19,51,1707,1889,11070,5780,400,600,71,73,14.8,16,7120,82
Saint Ambrose University,IA,DAVENPORT,52803,Yes,897,718,276,12,48,1345,390,10450,4020,500,1500,56,56,14.1,16,7444,70
Saint Anselm College,NH,MANCHESTER,03102,Yes,2095,1553,514,15,40,1873,94,12950,5400,450,1120,70,82,14.5,29,6719,97
Saint Cloud State University,MN,SAINT CLOUD,56301,No,3971,3306,1921,10,34,11493,2206,4259,2625,350,1884,70,75,18.9,10,4629,58
Saint Joseph's University,PA,PHILADELPHIA,19131,Yes,2519,2003,776,39,71,2473,1314,12750,6350,350,1690,84,90,17.4,13,8243,83
Saint Louis University,MO,SAINT LOUIS,63103,Yes,3294,2855,956,44,67,4576,1140,11690,4730,800,6800,84,94,4.6,19,18367,67
