Name,State,City,Zip,Private,Apps,Accept,Enroll,Top10perc,Top25perc,F.Undergrad,P.Undergrad,Outstate,Room.Board,Books,Personal,PhD,Terminal,S.F.Ratio,perc.alumni,Expend,Grad.Rate
Saint Mary's College,IN,NOTRE DAME,46556,Yes,888,734,393,26,60,1433,27,12730,4514,500,1525,74,95,9.9,31,11165,98
Saint Mary-of-the-Woods College,IN,SAINT MARY OF THE WOODS,47876,Yes,150,130,88,23,50,341,768,10300,4130,500,1700,44,58,10.2,37,9678,75
Saint Michael's College,VT,COLCHESTER,05439,Yes,1910,1380,463,16,64,1715,106,13030,5860,500,750,79,88,14.5,34,10190,84
Saint Vincent College,PA,LATROBE,15650,Yes,700,595,278,19,35,1035,182,10850,3936,500,900,62,64,12.3,31,8534,88
Saint Xavier University,IL,CHICAGO,60655,Yes,785,647,295,15,65,1670,726,10860,4624,600,794,87,100,13.7,15,8953,55
Salem College,NC,WINSTON-SALEM,27101,Yes,335,284,132,28,69,534,216,10475,6300,500,2000,68,68,11.2,46,9599,60
Samford University,AL,BIRMINGHAM,35229,Yes,1680,1395,691,34,76,2959,402,8236,3700,569,1650,74,75,14.7,17,9533,61
San Diego State University,CA,SAN DIEGO,92182,No,9402,7020,2151,20,70,16407,5550,8384,5110,612,2400,87,93,19.5,7,7930,41
Santa Clara University,CA,SANTA CLARA,95053,Yes,4019,2779,888,40,73,3891,128,13584,5928,630,1278,88,92,13.9,19,10872,100
Sarah Lawrence College,NY,BRONXVILLE,10708,Yes,1380,768,263,57,82,1000,105,19300,6694,600,700,89,93,6.1,18,14779,83
Scripps College,CA,CLAREMONT,91711,Yes,855,632,139,60,83,569,7,17238,7350,600,800,95,100,8.2,41,18372,73
Seattle Pacific University,WA,SEATTLE,98119,Yes,1183,1016,411,42,82,1922,704,12669,4875,600,1250,83,85,16.8,20,10368,66
Seattle University,WA,SEATTLE,98122,Yes,2115,1540,494,28,72,2993,347,12825,4375,500,1500,85,85,12.2,16,10175,89
Seton Hall University,NJ,SOUTH ORANGE,07079,Yes,4576,3565,1000,16,36,4384,1530,12000,6484,650,1000,81,84,14.4,15,10080,64
Shorter College,AR,N LITTLE ROCK,72114,Yes,540,445,165,23,70,1115,111,7210,3600,500,2000,62,65,13.2,18,7356,58
Siena College,NY,LOUDONVILLE,12211,Yes,2961,1932,628,24,68,2669,616,10800,5100,575,1090,71,82,14.1,42,8189,100
Simpson College,IA,INDIANOLA,50125,Yes,1016,872,300,27,57,1116,602,11250,4980,550,1400,66,73,15.8,36,7411,70
Skidmore College,NY,SARATOGA SPRINGS,12866,Yes,4293,2728,591,25,62,2322,263,18710,5970,500,700,87,92,12.7,29,14837,81
Smith College,MA,NORTHAMPTON,01063,Yes,2925,1598,632,51,88,2479,95,18820,6390,500,1050,85,97,10.3,44,21199,90
South Dakota State University,SD,BROOKINGS,57007,No,2807,2589,1701,13,37,7000,1103,3811,2190,500,1970,62,65,15,29,5084,67
Southeast Missouri State University,MO,CAPE GIRARDEAU,63701,No,2281,1870,1408,18,43,6553,1246,4680,3540,200,2150,75,76,17.1,8,5916,45
Southern Methodist University,TX,DALLAS,75275,Yes,4301,3455,1166,41,69,4892,387,12772,5078,576,1802,74,88,13.5,17,12726,72
Southwest Baptist University,MO,BOLIVAR,65613,Yes,1093,1093,642,12,32,1770,967,7070,2500,400,1000,52,54,15.9,13,4718,71
Southwestern College,NM,SANTA FE,87507,Yes,213,155,75,28,66,504,147,7200,3532,550,1500,56,56,11.8,12,7818,52
Southwestern University,TX,GEORGETOWN,78626,Yes,1244,912,352,44,77,1177,43,11850,4675,600,1050,83,89,11.3,35,12995,67
Spalding University,KY,LOUISVILLE,40203,Yes,283,201,97,10,45,589,263,8400,2800,600,900,50,56,10.6,40,6860,89
Spelman College,GA,ATLANTA,30314,Yes,3713,1237,443,47,83,1971,107,7000,5565,660,2400,73,80,12.5,18,9988,65
St. John's College,NM,SANTA FE,87505,Yes,323,278,122,31,51,393,4,16150,5450,275,800,63,72,7.2,26,15622,64
St. Mary's College of Maryland,MD,ST. MARY'S CITY,20686,No,1340,695,285,42,73,1315,209,6800,4730,675,1250,84,89,11.6,23,10357,63
St. Thomas Aquinas College,NY,SPARKILL,10976,Yes,861,609,215,10,27,1117,815,8650,5700,500,1750,69,73,16.1,13,6534,67
Stephens College,MO,COLUMBIA,65215,Yes,450,405,194,17,34,614,388,13900,5200,450,2150,46,63,10.9,17,9995,59
Stetson University,FL,DELAND,32723,Yes,1557,1227,489,37,69,1964,81,12315,4565,600,1365,85,90,12.5,24,10307,73
Stevens Institute of Technology,NJ,HOBOKEN,07030,Yes,1768,1249,380,51,93,1263,11,16900,5680,450,750,89,89,19,33,12837,79
Stonehill College,MA,EASTON,02357,Yes,3646,2300,585,25,69,2022,926,12170,6172,480,800,79,79,13,30,7495,97
SUNY at Albany,NY,ALBANY,12222,No,13528,9198,1843,16,61,10168,1231,6550,4355,700,1560,93,96,17.4,16,9075,74
SUNY College at Geneseo,NY,GENESEO,14454,No,8598,4562,1143,56,93,5060,146,6550,4170,600,650,79,84,19.1,25,5716,76
SUNY College at Plattsburgh,NY,PLATTSBURGH,12901,No,5549,3583,853,9,40,5004,475,6550,4176,600,1380,80,90,17.9,16,6174,65
SUNY College at Potsdam,NY,POTSDAM,13676,No,3150,2289,650,16,51,3598,234,6840,4660,500,1000,71,75,15.1,17,6436,59
Susquehanna University,PA,SELINSGROVE,17870,Yes,2096,1512,465,27,59,1442,166,16130,4710,400,800,83,86,13.9,37,10554,90
Sweet Briar College,VA,SWEET BRIAR,24595,Yes,462,402,146,36,68,527,41,14500,6000,500,600,91,99,6.5,48,18953,61
Syracuse University,NY,SYRACUSE,13244,Yes,10477,7260,2442,28,67,10142,117,15150,6870,635,960,73,84,11.3,13,14231,67
Tabor College,KS,HILLSBORO,67063,Yes,257,183,109,19,41,396,38,7850,3410,400,1500,55,70,10,15,7233,53
Talladega College,AL,TALLADEGA,35160,Yes,4414,1500,335,30,60,908,119,5666,2964,1000,1400,56,58,15.5,7,5970,46
Taylor University,IN,UPLAND,46989,Yes,1769,1092,437,41,80,1757,81,10965,4000,450,1250,60,61,14.2,32,8294,98
Texas Christian University,TX,FORT WORTH,76129,Yes,4095,3079,1195,33,64,5064,660,8490,3320,650,2400,81,93,14.8,23,9158,64
Texas Southern University,TX,HOUSTON,77004,No,4345,3245,2604,15,85,5584,3101,7860,3360,600,1700,65,75,18.2,21,3605,10
Texas Wesleyan University,TX,FORT WORTH,76105,Yes,592,501,279,19,44,1204,392,6400,3484,600,1800,80,83,14.5,10,7936,43
Thiel College,PA,GREENVILLE,16125,Yes,1154,951,253,15,31,791,140,11172,4958,700,1350,68,76,11.6,16,9186,60
Tiffin University,OH,TIFFIN,44883,Yes,845,734,254,5,21,662,351,7600,3800,600,1200,59,74,19,40,5096,39
Transylvania University,KY,LEXINGTON,40508,Yes,759,729,244,57,81,867,51,10900,4450,500,1000,81,91,12.1,41,10219,70
Trinity University,TX,SAN ANTONIO,78212,Yes,2425,1818,601,62,93,2110,95,12240,5150,500,490,94,96,9.6,20,14703,93
Tuskegee University,AL,TUSKEGEE,36088,Yes,2267,1827,611,20,59,2825,144,6735,3395,600,1425,70,74,12.2,7,10872,65
University of Alabama at Birmingham,AL,BIRMINGHAM,35294,No,1797,1260,938,24,35,6960,4698,4440,5175,750,2200,96,96,6.7,16,16352,33
University of Central Florida,FL,ORLANDO,32816,No,6986,2959,1918,25,60,12330,7152,6618,4234,700,1600,80,98,22.2,9,6742,46
University of Charleston,WV,CHARLESTON,25304,Yes,682,535,204,22,43,771,611,9500,3540,400,750,26,58,2.5,10,7683,57
University of Chicago,IL,CHICAGO,60637,Yes,6348,2999,922,68,94,3340,39,18930,6380,500,1254,99,99,5.3,36,36854,90
University of Dallas,TX,IRVING,75062,Yes,681,588,246,44,74,1058,73,10760,6230,500,1200,85,93,13.4,26,8731,63
University of Dayton,OH,DAYTON,45469,Yes,6361,5293,1507,26,51,5889,665,11380,4220,500,900,81,85,14.8,25,8894,93
University of Delaware,DE,NEWARK,19716,Yes,14446,10516,3252,22,57,14130,4522,10220,4230,530,1300,82,87,18.3,15,10650,75
University of Denver,CO,DENVER,80208,Yes,2974,2001,580,29,60,2666,554,15192,4695,400,1350,84,91,15.9,21,11762,67
University of Detroit Mercy,MI,DETROIT,48221,Yes,927,731,415,24,50,2149,2217,11130,3996,600,2166,72,79,13.5,14,10891,51
University of Dubuque,IA,DUBUQUE,52001,Yes,576,558,137,11,39,662,131,10430,3620,400,1500,85,98,16.5,18,8767,45
University of Florida,FL,GAINESVILLE,32611,No,12445,8836,3623,54,85,24470,3286,7090,4180,630,1530,88,97,13.4,20,14737,66
University of Georgia,GA,ATHENS,30602,No,11220,7871,3320,43,79,19553,2748,5697,3600,525,1755,88,95,14.7,22,7881,63
University of Hartford,CT,WEST HARTFORD,06117,Yes,5081,4040,1194,11,26,3768,1415,14220,6000,500,1440,61,76,10.7,9,10625,66
University of Hawaii at Manoa,HI,HONOLULU,96822,No,3580,2603,1627,36,69,11028,2411,4460,3038,687,1281,85,87,11.8,6,12833,54
University of Indianapolis,IN,INDIANAPOLIS,46227,Yes,1487,1276,388,26,51,1417,1646,11120,4080,525,1405,55,56,11.1,23,6735,69
University of Kansas,KS,LAWRENCE,66045,No,8579,5561,3681,25,50,17880,1673,6994,3384,700,2681,88,94,13.7,17,9657,57
University of La Verne,CA,LA VERNE,91750,Yes,1597,969,226,16,38,1431,1522,13540,5050,630,2298,66,68,14.1,23,10139,47
University of Louisville,KY,LOUISVILLE,40292,No,4777,3057,1823,16,33,9844,6198,6540,3600,530,2440,84,92,11.1,24,10207,31
University of Maine at Farmington,ME,FARMINGTON,04938,No,1208,803,438,20,48,1906,344,6810,3970,450,1647,67,75,15.9,26,5712,59
University of Maine at Machias,ME,MACHIAS,04654,No,441,369,172,17,45,633,317,6600,3680,600,400,46,46,15.1,4,5935,64
University of Maine at Presque Isle,ME,PRESQUE ISLE,04769,No,461,381,235,10,40,974,503,6600,3630,400,1675,67,67,15.2,11,6408,35
University of Miami,FL,CORAL GABLES,33146,Yes,7122,5386,1643,42,69,7760,876,16500,6526,630,1985,82,94,5.9,17,17500,59
University of Mississippi,MS,UNIVERSITY,38677,No,3844,3383,1669,26,47,7524,804,4916,3810,600,550,81,86,20.3,14,6971,53
University of Mobile,AL,MOBILE,36613,Yes,452,331,269,17,54,1417,301,6150,3680,550,1200,59,63,16.6,4,5412,52
University of Montevallo,AL,MONTEVALLO,35115,No,1351,892,570,18,78,2385,331,4440,3030,300,600,72,72,18.9,8,5883,51
University of New England,ME,BIDDEFORD,04005,Yes,1209,750,265,19,54,820,159,11450,5045,900,2500,72,75,11.4,13,9718,64
University of North Carolina at Chapel Hill,NC,CHAPEL HILL,27599,No,14596,5985,3331,75,92,14609,1100,8400,4200,550,1200,88,93,8.9,23,15893,83
University of North Dakota,ND,GRAND FORKS,58202,No,2777,2249,1652,20,54,8334,1435,5634,2703,450,1200,97,97,15.9,16,9424,49
University of North Florida,FL,JACKSONVILLE,32224,No,1800,1253,560,44,85,3876,3588,6634,4360,600,2604,82,85,17.8,14,6104,47
University of North Texas,TX,DENTON,76203,No,4418,2737,2049,23,51,14047,5134,4104,3579,450,1700,86,94,22.6,6,5657,35
University of Northern Colorado,CO,GREELEY,80639,No,5530,4007,1697,12,37,8463,1498,7731,4128,540,2286,75,75,21.5,8,6309,40
University of Northern Iowa,IA,CEDAR FALLS,50614,No,4144,3379,1853,18,52,10135,1448,6197,2930,595,2380,78,82,16.3,26,6333,77
University of Oregon,OR,EUGENE,97403,No,8631,6732,2546,25,61,11669,1605,10602,3660,570,1530,79,87,19.7,13,8020,54
University of Pennsylvania,PA,PHILADELPHIA,19104,Yes,12394,5232,2464,85,100,9205,531,17020,7270,500,1544,95,96,6.3,38,25765,93
University of Portland,OR,PORTLAND,97203,Yes,1758,1485,419,27,58,2041,174,12040,4100,600,1100,92,96,13.2,17,9060,72
University of Puget Sound,WA,TACOMA,98416,Yes,4044,2826,688,51,83,2738,138,16230,4500,630,1800,79,86,15,17,11217,63
University of Rhode Island,RI,KINGSTON,02881,No,9643,7751,1968,12,40,8894,2456,10330,5558,500,1250,84,89,16.6,7,9158,63
University of Richmond,VA,UNIVERSITY OF RICHMOND,23173,Yes,5892,2718,756,46,72,2854,594,14500,3285,700,1125,75,89,11.7,32,11984,100
University of Rochester,NY,ROCHESTER,14627,Yes,8766,5498,1243,56,75,5071,438,17840,6582,500,882,93,99,5.9,23,26037,80
University of San Diego,CA,SAN DIEGO,92110,Yes,3934,2735,886,40,70,3698,217,13600,5940,630,1820,93,96,15.6,13,10813,66
University of San Francisco,CA,SAN FRANCISCO,94117,Yes,2306,1721,538,23,48,4309,549,13226,6452,750,2450,86,86,13.6,8,10074,62
University of Scranton,PA,SCRANTON,18510,Yes,4471,2942,910,29,60,3674,493,11584,5986,650,800,83,83,14.1,41,9131,92
University of Southern California,CA,LOS ANGELES,90089,Yes,12229,8498,2477,45,71,13259,1429,17230,6482,600,2210,90,94,11.4,10,17007,68
University of Southern Mississippi,MS,HATTIESBURG,39406,No,2850,2044,1046,20,50,9260,1387,4652,2470,500,500,78,99,18.7,23,5917,45
University of Tulsa,OK,TULSA,74104,Yes,1712,1557,696,41,68,2936,433,11750,4160,1200,2350,94,96,11.5,10,11743,47
University of Utah,UT,SALT LAKE CITY,84112,No,5095,4491,2400,27,53,13894,8374,6857,3975,858,3093,89,93,12.8,9,9275,37
University of Vermont,VT,BURLINGTON,05405,No,7663,6008,1735,18,51,7353,1674,15516,4928,500,990,87,90,9.9,10,12646,79
University of Wisconsin-Stout,WI,MENOMONIE,54751,No,2593,1966,1030,9,32,6038,579,6704,2592,376,1750,78,78,21,17,6254,65
University of Wyoming,WY,LARAMIE,82071,No,2029,1516,1073,23,46,7535,1488,5988,3422,600,1500,91,94,15.1,13,8745,45
Upper Iowa University,IA,FAYETTE,52142,Yes,663,452,192,10,35,1481,1160,8840,3060,500,1000,69,75,17.4,19,3733,78
Ursinus College,PA,COLLEGEVILLE,19426,Yes,1399,1026,308,44,77,1131,17,14900,5160,500,800,82,85,11.6,40,12082,79
Ursuline College,OH,PEPPER PIKE,44124,Yes,325,260,86,21,47,699,717,9600,4202,450,750,39,69,10.5,15,7164,68
Valley City State University,ND,VALLEY CITY,58072,No,368,344,212,5,27,863,189,4286,2570,600,2000,39,41,14.9,25,4958,40
Valparaiso University,IN,VALPARAISO,46383,Yes,2075,1727,520,49,81,2501,198,11800,3260,500,800,87,89,14.2,23,9681,95
Vanderbilt University,TN,NASHVILLE,37240,Yes,7791,4690,1499,71,92,5500,90,17865,6525,630,952,93,98,5.8,26,23850,83
Vassar College,NY,POUGHKEEPSIE,12604,Yes,3550,1877,653,53,87,2164,77,18920,5950,600,800,90,98,9.7,39,17089,90
Villanova University,PA,VILLANOVA,19085,Yes,7759,5588,1477,30,68,6362,1292,15925,6507,400,300,89,90,13.4,24,10458,96
Virginia Commonwealth University,VA,RICHMOND,23284,No,4963,3497,1567,18,45,10262,5065,10217,4182,500,3630,81,87,8.7,11,11183,45
Virginia State University,VA,PETERSBURG,23806,No,2996,2440,704,2,30,3006,338,5587,4845,500,600,61,63,16,11,5733,31
Voorhees College,SC,DENMARK,29042,Yes,1465,1006,188,10,30,703,20,4450,2522,500,1200,43,43,22.9,3,5861,58
Wagner College,NY,STATEN ISLAND,10301,Yes,1416,1015,417,10,44,1324,117,13500,5800,585,1700,67,78,13.2,23,9006,75
Walsh University,OH,NORTH CANTON,44720,Yes,1092,890,477,27,92,847,497,8670,4180,500,1450,42,58,11.3,33,5738,68
Warren Wilson College,NC,SWANNANOA,28778,Yes,440,311,112,25,49,466,7,10000,3052,400,1100,65,75,11.4,20,9430,63
Wartburg College,IA,WAVERLY,50677,Yes,1231,1074,345,34,66,1295,105,11600,3610,400,850,66,91,12.4,37,7735,67
Washington and Lee University,VA,LEXINGTON,24450,Yes,3315,1096,425,68,93,1584,3,13750,4619,680,1115,81,96,9.6,45,15736,90
Washington College,MD,CHESTERTOWN,21620,Yes,1209,942,214,31,60,822,46,15276,5318,500,300,79,86,11.2,37,10830,65
Washington State University,WA,PULLMAN,99164,No,6540,5839,2440,31,70,14445,1344,8200,4210,800,2719,84,87,16.9,30,10912,56
Webster University,MO,SAINT LOUIS,63119,Yes,665,462,226,17,44,1739,1550,9160,4340,500,500,68,68,20.6,14,6951,48
Wellesley College,MA,WELLESLEY,02481,Yes,2895,1249,579,80,96,2195,156,18345,5995,500,700,94,98,10.6,51,21409,91
Wells College,NY,AURORA,13026,Yes,318,240,130,40,85,416,19,14900,5550,600,500,93,98,8.3,42,13935,69
Wentworth Institute of Technology,MA,BOSTON,02115,Yes,1480,1257,452,6,25,2961,572,9850,6050,850,920,10,68,15.4,8,17858,64
Wesley College,DE,DOVER,19901,Yes,980,807,350,10,25,872,448,9890,4674,500,1350,52,57,14.4,15,6243,84
Wesleyan University,CT,MIDDLETOWN,06459,Yes,4772,1973,712,60,86,2714,27,19130,5600,1400,1400,90,94,12.1,39,16262,92
West Virginia Wesleyan College,WV,BUCKHANNON,26201,Yes,1566,1400,483,28,55,1509,170,14200,3775,450,1100,58,81,16.4,42,8080,67
Western Carolina University,NC,CULLOWHEE,28723,No,3224,2519,1057,11,31,5000,706,6390,2380,110,1622,67,78,14.6,9,6554,55
Western Michigan University,MI,KALAMAZOO,49008,No,9167,7191,2738,24,53,15739,4278,6940,4100,500,1700,80,84,24.7,11,5983,55
Western Washington University,WA,BELLINGHAM,98225,No,5548,3563,1549,30,71,8909,506,8124,4144,639,2385,83,89,22.7,10,7203,61
Westminster College,PA,NEW WILMINGTON,16172,Yes,996,866,377,29,58,1411,72,12065,3615,430,685,62,78,12.5,41,8596,80
Whitman College,WA,WALLA WALLA,99362,Yes,1861,998,359,45,77,1220,46,16670,4900,750,800,80,83,10.5,51,13198,72
Widener University,PA,CHESTER,19013,Yes,2139,1492,502,24,64,2186,2171,12350,5370,500,1350,88,86,12.6,19,9603,63
Wilkes University,PA,WILKES-BARRE,18766,Yes,1631,1431,434,15,36,1803,603,11150,5130,550,1260,78,92,13.3,24,8543,67
William Jewell College,MO,LIBERTY,64068,Yes,663,547,315,32,67,1279,75,10060,2970,500,2600,74,80,11.2,19,7885,59
Williams College,MA,WILLIAMSTOWN,01267,Yes,4186,1245,526,81,96,1988,29,19629,5790,500,1200,94,99,9,64,22014,99
Wilson College,PA,CHAMBERSBURG,17201,Yes,167,130,46,16,50,199,676,11428,5084,450,475,67,76,8.3,43,10291,67
Winona State University,MN,WINONA,55987,No,3325,2047,1301,20,45,5800,872,4200,2700,300,1200,53,60,20.2,18,5318,58
Winthrop University,SC,ROCK HILL,29733,No,2320,1805,769,24,61,3395,670,6400,3392,580,2150,71,80,12.8,26,6729,59
Wisconsin Lutheran College,WI,MILWAUKEE,53226,Yes,152,128,75,17,41,282,22,9100,3700,500,1400,48,48,8.5,26,8960,50
Wittenberg University,OH,SPRINGFIELD,45504,Yes,1979,1739,575,42,68,1980,144,15948,4404,400,800,82,95,12.8,29,10414,78
Wofford College,SC,SPARTANBURG,29303,Yes,1501,935,273,51,83,1059,34,12680,4150,605,1440,91,92,15.3,42,7875,75
Worcester Polytechnic Institute,MA,WORCESTER,01609,Yes,2768,2314,682,49,86,2802,86,15884,5370,530,730,92,94,15.2,34,10774,82
Xavier University,OH,CINCINNATI,45207,Yes,1959,1805,695,24,47,2849,1107,11520,4960,600,1250,73,75,13.3,31,9189,83
Xavier University of Louisiana,LA,NEW ORLEANS,70125,Yes,2097,1915,695,34,61,2793,166,6900,4200,617,781,67,75,14.4,20,8323,49
Yale University,CT,NEW HAVEN,06520,Yes,10705,2453,1317,95,99,5217,83,19840,6510,630,2115,96,96,5.8,49,40386,99
York College of Pennsylvania,PA,YORK,17403,Yes,2989,1855,691,28,63,2988,1726,4990,3560,500,1250,75,75,18.1,28,4509,99